Evidence,Property,Source,Genome Name,BRC ID,RefSeq Locus Tag,Alt Locus Tag,Source ID,Source Organism,Gene,Product,Function,Classification,PubMed,Subject Coverage,Query Coverage,Identity,E-value
"BLAT","Antibiotic Resistance","CARD","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.1154","SAOUHSC_01260","VBIStaAur99865_1154","WP_001025093","Staphylococcus aureus",,"CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)",,"antibiotic resistant gene variant or mutant;lipopeptide antibiotic resistance gene",,100,100,100,"1e-101"
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.2089","SAOUHSC_02305","VBIStaAur99865_2089",,,,"Alanine racemase (EC 5.1.1.1)",,"antibiotic target in susceptible species","19748470;24303782",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.842","SAOUHSC_00921","VBIStaAur99865_0842",,,,"3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)",,"antibiotic target in susceptible species","10428945",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.2384","SAOUHSC_02636","VBIStaAur99865_2384",,,,"Teicoplanin-resistance associated HTH-type transcriptional regulator TcaR",,"antibiotic resistance gene cluster, cassette, or operon","11042376;15060048",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.2139","SAOUHSC_02362","VBIStaAur99865_2139",,,"rho","Transcription termination factor Rho",,"antibiotic target in susceptible species","8466900",,,,
"BLAT","Antibiotic Resistance","CARD","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.1243","SAOUHSC_01359","VBIStaAur99865_1243","ADJ67256","Staphylococcus aureus",,"L-O-lysylphosphatidylglycerol synthase (EC 2.3.2.3)",,"antibiotic resistant gene variant or mutant;lipopeptide antibiotic resistance gene;peptide antibiotic resistance gene",,100,100,99,"0.0"
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.2252","SAOUHSC_02496","VBIStaAur99865_2252",,,"rplF","LSU ribosomal protein L6p (L9e)",,"antibiotic target in susceptible species","19289529;17923494",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.2142","SAOUHSC_02365","VBIStaAur99865_2142",,,,"UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7)",,"antibiotic target in susceptible species","8994972",,,,
"BLAT","Antibiotic Resistance","CARD","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.1237","SAOUHSC_01351","VBIStaAur99865_1237","YP_040771.1","Staphylococcus aureus subsp. aureus MRSA252",,"DNA topoisomerase IV subunit B (EC 5.99.1.3)",,"antibiotic resistant gene variant or mutant;fluoroquinolone resistance gene",,100,100,99,"0.0"
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.2357","SAOUHSC_02609","VBIStaAur99865_2357",,,,"Fosfomycin resistance protein FosB",,"antibiotic inactivation enzyme","14677948;16399398",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.633","SAOUHSC_00703","VBIStaAur99865_0633",,,,"MFS-type transporter quinolone resistance protein NorA",,"efflux pump conferring antibiotic resistance","8431010;2173911",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.596","SAOUHSC_00665","VBIStaAur99865_0596",,,,"Two-component response regulator BceR",,"regulator modulating expression of antibiotic resistance genes","25118291",,,,
"BLAT","Antibiotic Resistance","CARD","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.5","SAOUHSC_00005","VBIStaAur99865_0005","YP_039482.1","Staphylococcus aureus subsp. aureus MRSA252",,"DNA gyrase subunit B (EC 5.99.1.3)",,"aminocoumarin resistance gene;antibiotic resistant gene variant or mutant",,100,100,99,"0.0"
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.2382","SAOUHSC_02633","VBIStaAur99865_2382",,,,"Teicoplanin resistance transporter, TcaB family => TcaB",,"antibiotic resistance gene cluster, cassette, or operon","11042376",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.1310","SAOUHSC_01434","VBIStaAur99865_1310",,,,"Dihydrofolate reductase (EC 1.5.1.3)",,"antibiotic target in susceptible species","20169085;25288078",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.2385","SAOUHSC_02637","VBIStaAur99865_2385",,,,"Teicoplanin-resistance associated HTH-type transcriptional regulator TcaR",,"antibiotic resistance gene cluster, cassette, or operon","11042376;15060048",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.473","SAOUHSC_00527","VBIStaAur99865_0473",,,"rpsL","SSU ribosomal protein S12p (S23e)",,"antibiotic target in susceptible species","7934937",,,,
"BLAT","Antibiotic Resistance","CARD","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.624","SAOUHSC_00694","VBIStaAur99865_0624","YP_003281576.1","Staphylococcus aureus subsp. aureus ED98",,"Transcriptional regulator MgrA (Regulator of autolytic activity)",,"efflux pump conferring antibiotic resistance;gene modulating antibiotic efflux",,100,100,100,"5e-78"
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.1905","SAOUHSC_02100","VBIStaAur99865_1905",,,,"Membrane protein LiaF(VraT), specific inhibitor of LiaRS(VraRS) signaling pathway",,"regulator modulating expression of antibiotic resistance genes","21899450;26020679 ",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.1321","SAOUHSC_01448","VBIStaAur99865_1321",,,,"MFS-type transporter quinolone resistance protein NorB/NorC",,"efflux pump conferring antibiotic resistance","15774883;16495280",,,,
"K-mer Search","Antibiotic Resistance","PATRIC","Staphylococcus aureus subsp. aureus NCTC 8325","fig|93061.5.peg.88","SAOUHSC_00099","VBIStaAur99865_0088",,,,"Tetracycline resistance, MFS efflux pump => Tet(38)",,"efflux pump conferring antibiotic resistance",,,,,
